"","type","zone","RLE18","RLE24","RLEsa18","RLEsa24","type_m2","extent","EPL18","EPL24","RLE_EPL24"
"1","Albany Thicket_Depression","Depression","EN","EN","EN","EN",24912446.2459871,24.9124462459871,"PP","PP","EN_PP"
"2","Albany Thicket_Floodplain","Floodplain","LC","LC","LC","LC",28862129.3322303,28.8621293322303,"PP","PP","LC_PP"
"3","Albany Thicket_Seep","Seep","LC","LC","LC","LC",5140398.76157645,5.14039876157645,"NP","PP","LC_PP"
"4","Albany Thicket_Unchannelled valley-bottom","Unchannelled valley-bottom","EN","VU","EN","EN",4374287.65638692,4.37428765638692,"PP","PP","VU_PP"
"5","Bushmanland_Depression","Depression","VU","VU","CR","CR",3270558894.57996,3270.55889457996,"NP","NP","VU_NP"
"6","Bushmanland_Floodplain","Floodplain","VU","VU","VU","VU",200859294.068431,200.859294068431,"PP","PP","VU_PP"
"7","Bushmanland_Seep","Seep","LC","LC","LC","LC",16779757.434028,16.779757434028,"NP","PP","LC_PP"
"8","Bushmanland_Unchannelled valley-bottom","Unchannelled valley-bottom","LC","LC","LC","LC",707269643.131992,707.269643131992,"NP","MP","LC_MP"
"9","Central Bushveld_Depression","Depression","LC","LC","LC","LC",52912191.2905045,52.9121912905045,"PP","PP","LC_PP"
"10","Central Bushveld_Floodplain","Floodplain","LC","EN","LC","LC",1564825130.07308,1564.82513007308,"PP","PP","EN_PP"
"11","Central Bushveld_Seep","Seep","LC","VU","EN","LC",178107795.704056,178.107795704056,"PP","PP","VU_PP"
"12","Central Bushveld_Unchannelled valley-bottom","Unchannelled valley-bottom","LC","LC","LC","LC",392211704.988155,392.211704988155,"PP","PP","LC_PP"
"13","Drakensberg Grassland_Depression","Depression","LC","LC","LC","LC",10873905.8431627,10.8739058431627,"PP","PP","LC_PP"
"14","Drakensberg Grassland_Floodplain","Floodplain","LC","LC","CR","EN",239712679.065385,239.712679065385,"PP","PP","LC_PP"
"15","Drakensberg Grassland_Seep","Seep","LC","LC","LC","LC",136643754.372165,136.643754372165,"PP","PP","LC_PP"
"16","Drakensberg Grassland_Unchannelled valley-bottom","Unchannelled valley-bottom","LC","EN","VU","VU",18231659.8221762,18.2316598221762,"NP","NP","EN_NP"
"17","Dry Highveld Grassland_Depression","Depression","LC","VU","LC","LC",1192458511.63427,1192.45851163427,"PP","PP","VU_PP"
"18","Dry Highveld Grassland_Floodplain","Floodplain","LC","VU","LC","LC",1460320130.9115,1460.3201309115,"PP","PP","VU_PP"
"19","Dry Highveld Grassland_Seep","Seep","LC","LC","EN","LC",233587403.477623,233.587403477623,"PP","PP","LC_PP"
"20","Dry Highveld Grassland_Unchannelled valley-bottom","Unchannelled valley-bottom","LC","VU","LC","LC",824703976.132019,824.703976132019,"PP","PP","VU_PP"
"21","East Coast Renosterveld_Depression","Depression","VU","VU","CR","CR",19487503.7747871,19.4875037747871,"MP","MP","VU_MP"
"22","East Coast Renosterveld_Floodplain","Floodplain","VU","VU","CR","CR",350650364.563487,350.650364563487,"NP","NP","VU_NP"
"23","East Coast Renosterveld_Seep","Seep","VU","VU","EN","EN",82333728.5263381,82.333728526338,"PP","PP","VU_PP"
"24","East Coast Renosterveld_Unchannelled valley-bottom","Unchannelled valley-bottom","EN","LC","LC","LC",11483661.067461,11.483661067461,"MP","MP","LC_MP"
"25","Eastern Fynbos-Renosterveld_Depression","Depression","EN","EN","VU","VU",4272926.26407296,4.27292626407296,"PP","PP","EN_PP"
"26","Eastern Kalahari Bushveld_Depression","Depression","LC","LC","LC","LC",1040460051.65511,1040.46005165511,"NP","NP","LC_NP"
"27","Eastern Kalahari Bushveld_Seep","Seep","LC","LC","LC","LC",285712710.972766,285.712710972766,"NP","NP","LC_NP"
"28","Eastern Kalahari Bushveld_Unchannelled valley-bottom","Unchannelled valley-bottom","LC","LC","LC","LC",383869053.91454,383.86905391454,"NP","NP","LC_NP"
