"","type","A18","B18","C18","D18","E18","F18","type18_m2","prp18_ab","prp18_def"
"1","Albany Thicket_Depression",4342116.91753739,12986941.5519381,890936.577505796,1333089.20129361,486364.924094339,4872997.07362085,24912446.24599,0.695598428928462,0.268638861592568
"2","Albany Thicket_Floodplain",530557.523171222,14982770.5416204,3080306.67641098,10268494.5910292,0,0,28862129.3322319,0.537497697630614,0.355777443612307
"3","Albany Thicket_Seep",1711218.66863249,1382064.44905527,958320.672419708,590359.927306898,498435.044164207,0,5140398.76157857,0.60175936948865,0.211811383118602
"4","Albany Thicket_Unchannelled valley-bottom",992939.658334495,516170.723521148,312465.095003109,704635.282789974,1846387.76605204,0,4372598.52570077,0.345128960041852,0.583411221919392
"5","Bushmanland_Depression",77515441.5682766,3121568888.87225,53941902.4220906,10857541.4451006,6126098.73062823,549021.541542369,3270558894.57989,0.978146070306879,0.00536075401251054
"6","Bushmanland_Floodplain",93215452.0146856,1079654.82160921,269645.999240231,0,106294541.232826,0,200859294.068361,0.46945851957541,0.52919901827719
"7","Bushmanland_Seep",15819544.5882326,742839.75155302,3391.97786803637,0,0,0,16565776.3176536,0.999795241840588,0
"8","Bushmanland_Unchannelled valley-bottom",689718373.180984,17353458.4020849,197811.548917261,0,0,0,707269643.131986,0.999720316641838,0
"9","Central Bushveld_Depression",3774384.09002323,35742240.1866418,7062633.67339619,3069756.39808661,1085842.96402095,2177333.97835303,52912191.2905218,0.746834015240334,0.119687602913452
"10","Central Bushveld_Floodplain",152010881.489955,524882670.779276,511636289.071265,216713524.690064,123096077.878117,1947997.47033499,1530287441.37901,0.44233098564754,0.223329023552949
"11","Central Bushveld_Seep",41529468.9134564,19083842.3540803,50637532.9518756,36673571.9466996,28108374.1970846,2059635.91472116,178092426.277918,0.340347495591688,0.37531962170136
"12","Central Bushveld_Unchannelled valley-bottom",43920899.9795604,212593234.395195,59436881.3414833,32726956.03089,43138264.8377642,395468.403297363,392211704.98819,0.654019579508671,0.194437565993213
"13","Drakensberg Grassland_Depression",999263.748996623,9373264.96943549,126525.967793703,148323.969992477,38012.0251606004,185112.935417485,10870503.6167964,0.954190264230736,0.0341703515922321
"14","Drakensberg Grassland_Floodplain",25546241.4836374,22161559.3878301,85495823.8275858,96241725.1277589,10266872.4467766,0,239712222.273589,0.199021144683301,0.444318594038876
"15","Drakensberg Grassland_Seep",59377471.5636086,14309429.0476622,27157110.1531532,26276545.7085098,9332540.99930477,131553.682418576,136584651.154657,0.539496202452747,0.261673914953763
"16","Drakensberg Grassland_Unchannelled valley-bottom",9150873.7225322,558486.866329698,914737.292849251,6049037.5928986,1558524.34756751,0,18231659.8221772,0.532554944725948,0.417272042955308
"17","Dry Highveld Grassland_Depression",85564087.3958022,784131967.560577,187181620.052468,68127274.7146465,23372453.9091601,44081108.0016446,1192458511.6343,0.729330242076461,0.113698577604712
"18","Dry Highveld Grassland_Floodplain",94715983.6580219,677935715.051253,545064326.78412,106325463.647714,34464702.357525,1166567.99172528,1459672759.49036,0.529332135360972,0.0972524376261759
"19","Dry Highveld Grassland_Seep",29977669.3705605,49856093.0520671,118936902.992465,13348422.936745,20816637.0518195,630349.370362304,233566074.774019,0.341803759385299,0.148974586281814
"20","Dry Highveld Grassland_Unchannelled valley-bottom",49090618.8396405,342973093.244465,350555658.128862,52058676.6024415,30009357.501708,15804.0704777947,824703208.387594,0.475399765754086,0.0995313675753878
"21","East Coast Renosterveld_Depression",9683990.26844403,6363056.82948269,2206881.28273755,561542.95035976,404822.268280318,267210.175449866,19487503.7747542,0.82345318740697,0.0633008418291122
"22","East Coast Renosterveld_Floodplain",4239259.66297628,12347654.1455287,145877231.147815,105596030.62489,82325018.0484795,260804.511785642,350645998.141474,0.0473038731268015,0.536671897533619
"23","East Coast Renosterveld_Seep",5619664.79245087,15544584.9153109,21608313.0181069,20846636.9875934,16450292.3355172,2263885.48535081,82333377.5343302,0.2570555264654,0.480495468462543
"24","East Coast Renosterveld_Unchannelled valley-bottom",9205.27651391178,7320161.15816608,153541.366766024,3898773.18616733,101980.07984759,0,11483661.0674609,0.6382430125396,0.34838656788218
"25","Eastern Fynbos-Renosterveld_Depression",79055.141917715,2717800.64532559,459732.75755156,179100.109802177,543731.746957096,293505.862522339,4272926.26407647,0.654552785232253,0.237855197227766
"26","Eastern Kalahari Bushveld_Depression",24252904.0467488,926668319.56927,51805904.5534071,16276095.71062,15131997.9283826,6324829.84672834,1040460051.65516,0.91394304096856,0.0362656148361541
"27","Eastern Kalahari Bushveld_Seep",183943904.778238,29886730.4150854,43444821.0387277,9165506.30494821,19212930.2252925,58818.210445961,285712710.972738,0.748411348117189,0.0995309401666771
"28","Eastern Kalahari Bushveld_Unchannelled valley-bottom",183666126.883471,135520952.014183,46592570.2258127,11077744.6281279,6397508.9709828,324493.150281231,383579395.872858,0.832127800220666,0.0464043349066951
"29","Kalahari Duneveld_Depression",9952490.57401169,279094636.617792,53183448.6238905,437231.975798706,0,0,342667807.791493,0.843519935691431,0.00127596455184011
"30","Karoo Interior_Depression",8399804.01395277,587123690.894828,61601882.1182421,8504899.05841477,2894765.12907231,688869.74559842,669213910.960108,0.889885110209969,0.01806378160272
"31","Karoo Interior_Floodplain",491927066.17165,203299502.242183,223538599.985061,269314400.988756,105241474.348678,0,1293321043.73633,0.537551423740361,0.289607810180962
"32","Karoo Interior_Seep",76720588.1235052,3759976.44137019,3924244.77544643,371877.211771286,1574176.90492138,57344.1042006188,86408207.5612151,0.931399537571239,0.0231852769249263
"33","Karoo Interior_Unchannelled valley-bottom",106177430.913209,98680378.9588899,6574825.00662778,518346.187186677,767291.000481565,0,212718272.066395,0.963047545855193,0.00604384933733835
"34","Knersvlakte_Depression",10524.8821544668,1381532.17160776,0,0,191222.165978934,0,1583279.21974116,0.879223977934735,0.120776022065265
"35","Kwa-Zulu Natal Coastal Belt_Floodplain",40471.3534453888,2598469.81058315,16690886.0224021,18578749.5301395,12850861.0504366,16029498.3568838,66788936.1238906,0.0395116514377983,0.710583394372764
"36","Kwa-Zulu Natal Coastal Belt_Seep",266394.127807161,1047697.84602702,2601619.16288283,1894990.98491295,14276350.3070672,27026697.2525719,47113749.6812691,0.0278918995563757,0.916888144900218
"37","Kwa-Zulu Natal Coastal Belt_Unchannelled valley-bottom",44952.2402676248,1933410.70973264,3902323.45672282,2403298.73882972,9306314.84458637,9622663.56357198,27212963.5537112,0.0726992834167255,0.783901286785021
"38","Lowveld_Depression",4355631.33954493,57526034.4718815,13387581.3987446,4501230.34980726,6523373.20374163,3854444.20962164,90148294.9733415,0.686442997393639,0.165050795110107
"39","Lowveld_Floodplain",190243567.782624,94290053.1779262,149327698.116602,129281304.042919,54863629.7136687,7645520.65392945,625651773.487669,0.454779532349808,0.306545050358268
