type,hgm,B,C,E,A,D,DD,F,type_m2,B18,C18,E18,A18,D18,DD18,F18,type_area,eoo_km2,nat1990,nat2018,nat2022,prpnat1990,prpnat2018,prpnat2022,ard9022,nat40_9022,prplost9040_9022,ard1822,nat40_1822,prplost9040_1822,ard9018,nat40_9018,prplost9040_9018,rod9022,rod1822,rod9018,prp18_cdef,prp18_def,prp18_ef,prp18_f,prp24_cdef,prp24_def,prp24_ef,prp24_f,pes_decline1824,A2b_18,A3_18,B1ai_18,B1aii_18,D3_18,A2b_24,A3_24,B1ai_24,B1aii_24,D3_24,RLE24,RLE18,A3sa_24,A3sa_18
Albany Thicket_Depression,Depression,5784188.260191764,1481340.0285506812,17646917.957244616,0,0,0,0,24912446.24598706,5784188.260191764,1481340.0285506812,17646917.957244616,0,0,0,0,24915600,338259.86948161654,18120800,17181600,17052400,0.7272873219990689,0.6895920628040264,0.6844065565348617,33387.5,16451425,0.092124795814754315,32300,15566600,0.14095404176416051,33542.857142857145,16443657.142857142,0.09255346657668857,0.18424959162950863,0.28190808352832103,0.18510693315337715,0.7678193380498115,0.7083574925961842,0.7083574925961842,0,0.7678193380498115,0.7083574925961842,0.7083574925961842,0,nodecline1824,LC,LC,LC,LC,EN,LC,LC,LC,LC,EN,EN,EN,EN,EN
Albany Thicket_Floodplain,Floodplain,4593580.546948584,3177781.286111674,0,10919747.517846836,10171019.981323168,0,0,28862129.332230262,14982770.541623564,3080306.676408571,0,530557.5231718557,10268494.59102627,0,0,28880400,51423.98752500622,20408800,17678400,17530400,0.7066661126577194,0.6121244858104459,0.6069999030484342,89950,15911300,0.2203706244365176,37000,15828400,0.22443259770295168,97514.28571428571,15533085.714285715,0.2389025462405573,0.4407412488730352,0.44886519540590336,0.4778050924811146,0.4625023023692251,0.3557774436122241,0,0,0.46250230236922507,0.3524001941868238,0,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN,LC,LC,LC
Albany Thicket_Seep,Seep,1388531.637732931,1085430.2513298334,498435.0441609267,1711218.6686326456,456783.15972011536,0,0,5140398.761576452,1382064.4490563595,958320.6724192861,498435.0441609267,1711218.6686326456,590359.9273072343,0,0,5137600,76839.00041013636,4067600,3756000,3723200,0.7917315478044223,0.7310806602304578,0.7246963562753036,10762.5,3529475,0.13229545678041105,8200,3346000,0.17740190775887502,11128.57142857143,3511171.4285714286,0.1367953022491325,0.2645909135608221,0.35480381551775003,0.273590604498265,0.3982406305108594,0.21181138311811637,0.09696427597925636,0,0.39698252020141944,0.18582570111508173,0.09696427597925636,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Albany Thicket_Unchannelled valley-bottom,Unchannelled valley-bottom,516170.72351975547,312465.0950045746,1846387.7660515762,992939.6583303424,704635.2827893172,1689.1306913535082,0,4374287.656386919,516170.72351975547,312465.0950045746,1846387.7660515762,992939.6583303424,704635.2827893172,1689.1306913535082,0,4383200,7860.958680060107,2186800,1953600,1946400,0.4989049096550465,0.4457017703960577,0.44405913487862747,7512.5,1811175,0.17176925187488568,1800,1863600,0.14779586610572526,8328.57142857143,1770371.4285714286,0.19042828398965217,0.34353850374977135,0.2955917322114505,0.38085656797930434,0.6550043114684884,0.5835720876300896,0.42210021633023065,0,0.6550043114684884,0.5835720876300896,0.42210021633023065,0,nodecline1824,LC,VU,EN,LC,LC,LC,VU,LC,LC,EN,EN,EN,EN,EN
Bushmanland_Depression,Depression,510129080.50618565,1109160533.5822425,1651269280.4915283,0,0,0,0,3270558894.5799565,510129080.50618565,1109160533.5822425,1651269280.4915283,0,0,0,0,3270560800,149852.38726466312,3221562400,3209965200,3207307200,0.9850183491467274,0.9814724129268595,0.9806597082677686,445475,3199288650,0.006913958891499355,664500,3176740200,0.013913186967913457,414185.71428571426,3200853114.285714,0.0064283360503232375,0.013827917782998708,0.027826373935826917,0.012856672100646475,0.8440238818657009,0.5048890216372647,0.5048890216372647,0,0.8440238818657009,0.5048890216372647,0.5048890216372647,0,nodecline1824,LC,LC,LC,LC,VU,LC,LC,LC,LC,EN,EN,VU,CR,CR
Bushmanland_Floodplain,Floodplain,269645.9992406443,0,106294541.23283514,94295106.83635509,0,0,0,200859294.06843087,1079654.8216106126,269645.9992406443,106294541.23283514,93215452.01474448,0,0,0,201226800,88930.07603925421,194210800,193090800,192248000,0.9651338688484834,0.9595680098277168,0.9553797009145899,61337.5,191143925,0.015791475036403744,210700,182555800,0.06001211055203933,40000,192210800,0.010298088468818418,0.03158295007280749,0.12002422110407866,0.020596176937636837,0.5305414804244526,0.5291990182770512,0.5291990182770512,0,0.5291990182770512,0.5291990182770512,0.5291990182770512,0,nodecline1824,LC,LC,LC,LC,VU,LC,LC,LC,LC,EN,EN,VU,VU,VU
Bushmanland_Seep,Seep,591110.3349471316,3391.9778681150638,0,15971274.004829826,0,213981.1163829416,0,16779757.434028015,742839.7515527839,3391.9778681150638,0,15819544.588224173,0,213981.1163829416,0,16784000,51938.638181365415,16751600,16720400,16718800,0.998069590085796,0.996210676835081,0.996115347950429,1025,16700350,0.0030594092504596577,400,16700400,0.003056424460947014,1114.2857142857142,16695885.714285715,0.003325908314088532,0.006118818500919315,0.006112848921894028,0.006651816628177064,0.012954483704886062,0.012752336690458046,0,0,0.012954483704886062,0.012752336690458046,0,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Bushmanland_Unchannelled valley-bottom,Unchannelled valley-bottom,2620632.760142736,0,0,704649010.3718492,0,0,0,707269643.1319919,17353458.40208995,197811.548915321,0,689718373.1809866,0,0,0,707236400,14806.89102668681,684238000,682400800,681989600,0.9674813117650619,0.9648835947923495,0.964302176754477,70262.5,680724875,0.00513436114334486,102800,677260800,0.010197036703603132,65614.28571428571,680957285.7142857,0.0047946975843409295,0.01026872228668972,0.020394073407206264,0.009589395168681859,2.796833581593507e-4,0,0,0,0,0,0,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Central Bushveld_Depression,Depression,31937019.47394522,6221715.1704233,11747569.409270322,2686895.8632100658,226269.64437987658,0,92721.72927574249,52912191.29050452,31937019.47394522,6221715.1704233,11747569.409270322,2686895.8632100658,226269.64437987658,0,92721.72927574249,52908400,153118.50425788257,43488400,41768800,41000800,0.8219564379191205,0.7894549825736557,0.7749393291046413,77737.5,39601525,0.08937728221778682,192000,32168800,0.26029010034859873,61414.28571428572,40417685.71428572,0.07060996232821358,0.17875456443557364,0.5205802006971975,0.14121992465642716,0.34563444656716014,0.2280487821167099,0.2237724586672125,0.0017523698605992543,0.34563444656716014,0.2280487821167099,0.2237724586672125,0.0017523698605992543,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Central Bushveld_Floodplain,Floodplain,585946136.9419901,580653882.8482896,50661945.08313319,157772632.86113936,189249048.9378436,349449.6607568599,192033.7399279636,1564825130.0730808,524882670.7790179,511636289.0713019,157284316.91162786,152010881.48992234,216713524.6901201,349449.6607568599,1947997.470333675,1564804000,165517.08571235443,1140474000,1052008800,1008002800,0.7288286584134499,0.672294293726243,0.6441719218509155,4139725,933487750,0.18149142374135666,11001500,501933800,0.5598901860103781,3159471.4285714286,982500428.5714285,0.13851571489448375,0.3629828474827133,1.1197803720207562,0.2770314297889675,0.5674318240036649,0.24047114370873166,0.10175725793368683,0.0012448659168981387,0.524727232768561,0.15366092530123923,0.03249818643996736,1.2271897749941885e-4,nodecline1824,LC,LC,LC,LC,LC,EN,LC,LC,LC,LC,EN,LC,LC,LC
Central Bushveld_Seep,Seep,22254930.73153334,63798726.817893825,10664090.598800536,45080959.86943501,35404449.22883462,15369.42620421515,889269.0313543483,178107795.7040559,19083842.3540812,50637532.95183526,28108374.19708989,41529468.91342333,36673571.94669693,15369.42620421515,2059635.9147250808,178085600,153740.49428175975,125941600,111988000,109062400,0.7071969884145601,0.6288436572075451,0.6124156023844712,527475,99567850,0.20941253723948242,731400,75418000,0.4011668900506266,498342.85714285716,101024457.14285713,0.19784680246354552,0.41882507447896483,0.8023337801012532,0.39569360492709105,0.6596818739578381,0.37537352714086525,0.16938062701052212,0.011563985206730501,0.6219374321332137,0.2637345440131346,0.06486723158009298,0.0049928697833752245,nodecline1824,LC,LC,LC,LC,LC,VU,LC,LC,LC,LC,VU,LC,LC,EN
Central Bushveld_Unchannelled valley-bottom,Unchannelled valley-bottom,223258713.24011496,78879908.60343151,4766982.12917567,47885904.394551784,37313910.69975691,0,106285.92112430272,392211704.9881551,212593234.39516056,59436881.341510996,43138264.83775406,43920899.97954881,32726956.030885063,0,395468.4032956416,392204400,146689.1724186518,306671600,287260800,284473200,0.781917795924778,0.7324262552893338,0.7253187368627175,693700,271986600,0.11310144141159469,696900,252415800,0.17691824088047278,693242.8571428572,272009457.14285713,0.11302690844911255,0.22620288282318937,0.35383648176094556,0.22605381689822507,0.34598042049138705,0.1944375659931869,0.11099549729747213,0.0010083034194698112,0.3086779048502508,0.10756226347536198,0.012425095906934107,2.7099120136537635e-4,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Drakensberg Grassland_Depression,Depression,5569948.786861912,3971077.081277405,1332879.9750233626,0,0,0,0,10873905.84316268,5569948.786861912,3971077.081277405,1332879.9750233626,0,0,0,0,10918000,87652.77437771294,10402400,10319200,10304000,0.95277523355926,0.9451547902546253,0.9437625938816633,3075,10248650,0.014780243020841344,3800,10129200,0.026263170037683612,2971.4285714285716,10253828.57142857,0.014282418343019795,0.029560486041682692,0.05252634007536722,0.02856483668603959,0.48776926458635855,0.12257600849665752,0.12257600849665752,0,0.48776926458635855,0.12257600849665752,0.12257600849665752,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
